City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
Deqing,CN,30.5448,119.9599,24.44,67,100,0.58
Haines Junction,CA,60.7522,-137.5108,10.0,53,100,2.06
Butaritari,KI,3.0707,172.7902,27.96,80,100,5.99
Ushuaia,AR,-54.8,-68.3,10.0,53,75,4.63
Klaksvík,FO,62.2266,-6.589,4.0,87,75,9.77
Buraidah,SA,26.326,43.975,25.0,27,0,3.09
Kapaa,US,22.0752,-159.319,26.0,61,1,8.75
Busselton,AU,-33.65,115.3333,17.78,96,82,2.4
Kalmunai,LK,7.4167,81.8167,29.53,70,47,0.88
Phuthaditjhaba,ZA,-28.5242,28.8158,4.66,57,0,1.55
Punta Arenas,CL,-53.15,-70.9167,7.0,93,0,2.57
Rikitea,PF,-23.1203,-134.9692,23.64,61,15,3.78
Zhigansk,RU,66.7697,123.3711,2.09,79,100,5.44
Bluff,NZ,-46.6,168.3333,7.78,71,100,11.18
Suzdal,RU,56.4281,40.4414,16.05,83,44,3.57
Sabha,LY,27.0377,14.4283,25.91,18,98,5.24
Port Alfred,ZA,-33.5906,26.891,13.43,74,0,3.64
Provideniya,RU,64.3833,-173.3,0.0,80,90,4.0
Qasigiannguit,GL,68.8193,-51.1922,4.0,56,30,1.54
Yerbogachën,RU,61.2767,108.0108,-0.68,44,100,5.92
Nemuro,JP,43.3236,145.575,16.0,55,20,5.66
Mataura,NZ,-46.1927,168.8643,7.78,71,100,11.18
Saint Paul Harbor,US,57.79,-152.4072,13.0,54,40,2.57
Cabo San Lucas,MX,22.8909,-109.9124,26.0,47,1,4.12
Severo-Kuril'sk,RU,50.6789,156.125,3.81,81,58,5.63
Palmer,US,42.1584,-72.3287,13.0,67,20,2.06
Hatillo,PR,18.4863,-66.8254,24.44,86,6,0.45
Portachuelo,BO,-17.35,-63.4,20.37,94,74,1.61
Faanui,PF,-16.4833,-151.75,27.35,74,41,6.52
Carnarvon,AU,-24.8667,113.6333,27.0,44,72,4.63
Bredasdorp,ZA,-34.5322,20.0403,7.0,93,99,2.57
Albany,US,42.6001,-73.9662,14.44,74,26,1.52
Chicama,PE,-7.8447,-79.1469,18.0,94,90,3.6
Lebu,CL,-37.6167,-73.65,11.95,58,100,1.53
Beira,MZ,-19.8436,34.8389,20.62,90,9,0.96
Vardø,NO,70.3705,31.1107,3.0,93,0,2.06
Safford,US,32.834,-109.7076,23.0,17,1,6.69
Yellowknife,CA,62.456,-114.3525,3.0,52,75,8.23
Upernavik,GL,72.7868,-56.1549,-0.42,96,100,3.53
Grindavik,IS,63.8424,-22.4338,5.0,70,0,1.54
New Norfolk,AU,-42.7826,147.0587,16.67,70,84,3.13
Itoman,JP,26.1247,127.6694,32.0,89,75,4.63
Timbiquí,CO,2.7717,-77.6654,23.85,94,100,0.67
Pevek,RU,69.7008,170.3133,1.09,85,18,4.36
Tuktoyaktuk,CA,69.4541,-133.0374,2.0,75,40,6.17
Mundo Nuevo (Ojo de Agua),MX,18.7,-95.5,28.49,72,36,4.04
Dikson,RU,73.5069,80.5464,-5.94,90,93,2.74
Hobart,AU,-42.8794,147.3294,17.0,48,20,9.77
Porto Santo,PT,33.072,-16.3415,19.0,68,40,4.12
Camacha,PT,33.0833,-16.3333,19.0,68,40,4.12
Aksu,CN,41.1231,80.2644,21.16,22,0,2.47
Alice Springs,AU,-23.7,133.8833,18.0,20,32,6.17
Kruisfontein,ZA,-34.0033,24.7314,9.5,74,27,2.84
La Ronge,CA,55.1001,-105.2842,16.0,51,100,4.63
Grenville,GD,12.1167,-61.6167,28.0,83,40,7.72
Barrow,US,71.2906,-156.7887,-1.0,80,90,4.63
Ponta do Sol,PT,32.6667,-17.1,19.0,68,20,7.2
Río Gallegos,AR,-51.6226,-69.2181,9.0,87,40,8.75
Nikolskoye,RU,59.7035,30.7861,15.56,88,40,1.0
Huarmey,PE,-10.0681,-78.1522,18.42,88,5,2.89
Ilulissat,GL,69.2167,-51.1,4.0,56,27,1.54
Avarua,CK,-21.2078,-159.775,24.0,88,75,5.14
Sioux Lookout,CA,50.1001,-91.917,22.0,40,40,3.09
Mnogovershinnyy,RU,53.9353,139.9242,1.87,95,100,1.26
Khatanga,RU,71.9667,102.5,-5.69,82,100,5.69
Egvekinot,RU,66.3167,-179.1667,-2.58,94,99,1.94
Nanortalik,GL,60.1432,-45.2371,2.76,79,39,0.61
Puerto Ayora,EC,-0.7393,-90.3518,23.89,95,71,2.24
Codrington,AU,-38.2667,141.9667,16.31,57,6,3.84
Nome,US,64.5011,-165.4064,3.89,86,90,3.6
Mount Gambier,AU,-37.8333,140.7667,13.0,88,90,4.63
Ugoofaaru,MV,5.6667,73.0,29.39,72,95,7.09
Queenstown,IE,51.8572,-8.2992,7.0,100,75,1.54
Padang,ID,-0.9492,100.3543,26.0,89,40,1.54
Bassar,TG,9.25,0.7833,24.31,80,100,1.91
Guerrero Negro,MX,27.9769,-114.0611,15.61,80,5,9.28
Itarema,BR,-2.9248,-39.9167,24.44,87,0,3.52
Cape Town,ZA,-33.9258,18.4232,11.11,93,0,1.54
Bengkulu,ID,-3.8004,102.2655,27.2,78,56,0.72
Thompson,CA,55.7435,-97.8558,4.0,60,75,4.12
Changji,CN,44.0167,87.3167,25.0,25,0,2.0
Atuona,PF,-9.8,-139.0333,26.24,71,18,5.23
Yaya,RU,56.206,86.44,15.8,87,100,6.77
Kaeo,NZ,-35.1,173.7833,17.22,63,76,6.71
Bambous Virieux,MU,-20.3428,57.7575,24.0,78,75,5.14
Ribeira Grande,PT,38.5167,-28.7,16.6,83,100,5.33
Salalah,OM,17.0151,54.0924,28.0,78,40,2.57
Los Llanos de Aridane,ES,28.6585,-17.9182,19.0,77,20,5.66
Andijan,UZ,40.7821,72.3442,21.0,46,14,2.59
Sept-Îles,CA,50.2001,-66.3821,6.11,100,90,5.66
Concepción,CL,-36.827,-73.0498,8.0,100,100,1.03
Qaanaaq,GL,77.484,-69.3632,-2.25,90,99,4.8
Lavrentiya,RU,65.5833,-171.0,-0.89,92,100,2.12
Kavieng,PG,-2.5744,150.7967,29.59,71,36,4.99
Namatanai,PG,-3.6667,152.4333,30.01,67,24,4.3
Taoudenni,ML,22.6783,-3.9836,39.85,10,100,7.65
Hithadhoo,MV,-0.6,73.0833,28.73,74,13,2.54
Ginda,IN,30.6945,78.4932,22.29,38,78,1.81
Tagusao,PH,9.1924,117.8141,30.81,63,100,1.73
Kavaratti,IN,10.5669,72.642,27.36,83,100,8.12
Myitkyina,MM,25.3833,97.4,32.87,40,100,0.33
Longyearbyen,SJ,78.2186,15.6401,-5.0,80,40,2.06
Jamestown,US,42.097,-79.2353,13.0,54,1,4.12
Udachny,RU,66.4167,112.4,-2.32,91,100,8.1
Babati,TZ,-4.2167,35.75,17.0,94,100,0.31
Tiksi,RU,71.6872,128.8694,-0.25,94,100,7.65
Kovdor,RU,67.5662,30.4758,7.72,90,93,1.93
Vaini,TO,-21.2,-175.2,27.0,83,20,4.12
Mehamn,NO,71.0357,27.8492,4.28,97,100,4.09
Mount Isa,AU,-20.7333,139.5,25.0,15,0,5.66
Itaituba,BR,-4.2761,-55.9836,23.56,97,100,0.82
Shiraz,IR,29.6036,52.5388,19.0,30,20,1.47
Aklavik,CA,68.2191,-135.0107,10.0,37,16,3.6
Ostrovnoy,RU,68.0531,39.5131,10.04,76,30,4.81
Fort Nelson,CA,58.8053,-122.7002,11.0,54,75,5.66
Glendive,US,47.1053,-104.7125,21.11,46,1,8.23
Chokurdakh,RU,70.6333,147.9167,-0.05,99,100,4.15
Yablonovo,RU,50.8523,37.3574,16.0,94,81,1.0
Hong Kong,HK,22.2855,114.1577,32.22,79,95,0.45
Libertador General San Martín,AR,-23.8064,-64.7876,18.33,99,84,0.66
Obo,CF,5.3998,26.4869,19.5,98,100,1.76
Vynohradivka,UA,45.6812,28.5714,15.0,88,75,2.06
Shādegān,IR,30.6497,48.6647,29.0,45,0,1.54
Flinders,AU,-34.5833,150.8552,20.0,56,0,1.79
George Town,MY,5.4112,100.3354,30.0,79,20,1.03
Naze,JP,28.3667,129.4833,26.0,94,75,6.69
Libreville,GA,0.3925,9.4537,26.0,94,75,2.06
Mahébourg,MU,-20.4081,57.7,24.0,78,75,5.14
Voh,NC,-20.9667,164.7,25.35,65,100,5.66
Ahipara,NZ,-35.1667,173.1667,15.23,64,100,7.98
Saskylakh,RU,71.9167,114.0833,0.35,94,100,6.42
Hamilton,US,39.1834,-84.5333,16.67,88,1,2.06
Usinsk,RU,65.9939,57.5281,5.39,47,81,2.92
San Rafael,AR,-34.6177,-68.3301,14.32,63,97,3.46
Charters Towers,AU,-20.1,146.2667,24.79,47,46,5.92
Leningradskiy,RU,69.3833,178.4167,0.13,89,86,4.72
Souillac,MU,-20.5167,57.5167,24.0,78,75,5.14
Mkushi,ZM,-13.6202,29.3939,13.75,77,2,2.02
Lüderitz,NA,-26.6481,15.1594,16.33,49,0,2.16
Lerwick,GB,60.1545,-1.1494,8.0,93,90,4.12
Cortez,US,37.3489,-108.5859,14.0,35,1,3.15
Talnakh,RU,69.4865,88.3972,-6.26,84,41,2.43
Sabang,ID,5.8933,95.3214,28.38,70,100,4.04
Moscow,RU,55.7522,37.6156,18.0,59,0,3.0
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,13.0,50,40,3.0
Jumla,NP,29.2747,82.1838,13.97,78,100,1.99
Nantucket,US,41.2835,-70.0995,11.67,100,1,3.6
Hilo,US,19.7297,-155.09,29.0,51,20,4.12
Alofi,NU,-19.0595,-169.9187,26.25,75,12,9.39
Chifeng,CN,42.2683,118.9636,28.46,13,53,6.28
Bubaque,GW,11.2833,-15.8333,25.29,75,86,6.28
Kargasok,RU,59.0556,80.8572,8.24,90,100,4.87
Broome,US,42.2506,-75.833,16.0,39,20,2.57
Mar del Plata,AR,-38.0023,-57.5575,11.11,87,75,1.54
Sunbury,AU,-37.5833,144.7333,16.67,58,75,1.54
Marsá Maţrūḩ,EG,31.3525,27.2453,18.0,82,75,3.09
Bonavista,CA,48.6499,-53.1147,1.11,93,93,1.03
Hirara,JP,24.8,125.2833,31.0,74,40,6.17
Soe,ID,-9.8607,124.284,25.19,59,83,3.2
Saint George,US,37.1041,-113.5841,23.0,28,1,4.12
Gibara,CU,21.1097,-76.1317,26.0,83,40,3.09
Abhar,IR,36.1468,49.218,18.96,31,25,1.86
Half Moon Bay,US,37.4636,-122.4286,13.33,82,90,4.12
Tuding,PH,16.4103,120.6442,30.1,36,98,1.73
Arraial do Cabo,BR,-22.9661,-42.0278,21.0,88,0,3.82
Xiangfan,CN,32.0422,112.1448,23.2,52,100,0.46
Narsaq,GL,60.9167,-46.05,1.0,80,20,0.45
Road Town,VG,18.4167,-64.6167,26.67,90,11,6.75
Ulaanbaatar,MN,47.9077,106.8832,16.0,41,40,5.0
Dukat,RU,62.55,155.55,-1.0,90,100,1.81
Vao,NC,-22.6667,167.4833,22.43,67,80,8.41
Krasnotorka,UA,48.682,37.5327,15.34,89,100,3.82
Kaniama,CD,-7.5667,24.1833,18.09,65,100,2.14
Iqaluit,CA,63.7506,-68.5145,1.0,86,90,12.86
Burns Lake,CA,54.2331,-125.7533,10.0,50,99,1.54
Senanga,ZM,-16.1167,23.2667,14.19,49,0,2.37
Lucea,JM,18.451,-78.1736,27.0,69,75,1.54
Comodoro Rivadavia,AR,-45.8667,-67.5,7.0,81,0,1.54
Vanimo,PG,-2.6741,141.3028,27.49,80,87,2.89
Saint-Philippe,RE,-21.3585,55.7679,23.0,49,0,5.14
Yugorsk,RU,61.3133,63.3319,9.61,79,95,4.55
Durusu,TR,41.3053,28.6767,18.0,72,0,0.51
Hermanus,ZA,-34.4187,19.2345,11.11,75,77,0.45
Zhalantun,CN,48.0,122.7167,22.61,35,99,3.2
Kualakapuas,ID,-3.0091,114.3876,31.0,66,20,1.54
Fortuna,US,40.5982,-124.1573,12.78,87,1,3.6
Trogir,HR,43.5125,16.2517,12.0,76,0,1.54
Pisco,PE,-13.7,-76.2167,17.22,88,90,1.03
Staunton,US,38.1496,-79.0717,13.89,94,75,0.85
Port Hueneme,US,34.1478,-119.1951,16.11,82,1,4.12
Constitución,CL,-35.3333,-72.4167,13.46,58,98,1.56
Yining,CN,29.0361,114.5636,20.24,80,100,0.24
Clyde River,CA,70.4692,-68.5914,-8.0,86,90,1.03
Tegul'det,RU,57.3064,88.1667,6.92,94,100,4.57
Tommot,RU,58.9564,126.2925,5.22,37,100,2.4
Hailar,CN,49.2,119.7,16.23,32,100,6.33
Altay,CN,47.8667,88.1167,18.82,42,12,2.31
Harlingen,US,26.1906,-97.6961,27.78,94,90,5.66
Havre-St-Pierre,CA,50.2334,-63.5986,5.0,93,75,3.6
Hadishahr,AZ,38.8431,45.6635,15.0,63,40,2.06
Vestmanna,FO,62.1564,-7.1664,4.0,87,75,9.77
Torbay,CA,47.6666,-52.7314,1.11,93,40,1.54
Gejiu,CN,23.306,103.1635,23.24,51,45,3.57
Port Elizabeth,ZA,-33.918,25.5701,9.0,81,0,1.54
Subkhankulovo,RU,54.5574,53.8115,21.41,53,44,1.3
Araouane,ML,18.9048,-3.5265,33.04,10,60,2.8
Vasterhaninge,SE,59.1167,18.1,8.89,99,10,2.21
Ossora,RU,59.2353,163.0719,1.8,99,100,0.89
Muzhi,RU,65.3667,64.6667,2.88,73,46,3.45
Norman Wells,CA,65.282,-126.8329,8.0,49,40,6.69
San Patricio,US,28.017,-97.5169,26.11,89,90,7.2
Rasulnagar,PK,32.3285,73.7814,30.0,39,20,2.06
Plouzané,FR,48.3833,-4.6167,10.0,93,90,2.06
Iralaya,HN,15.0,-83.2333,26.69,77,18,3.84
Meulaboh,ID,4.1363,96.1285,24.86,92,100,4.49
Castro,BR,-24.7911,-50.0119,10.71,91,4,1.79
Sittwe,MM,20.15,92.9,31.26,66,65,3.72
Isangel,VU,-19.55,169.2667,28.0,65,75,3.6
Preobrazheniye,RU,42.9019,133.9064,17.27,54,93,5.05
Buala,SB,-8.145,159.5921,30.1,68,82,3.59
Luanda,AO,-8.8368,13.2343,26.0,83,75,1.03
Saint-Augustin,CA,51.226,-58.6502,4.96,72,32,2.62
East London,ZA,-33.0153,27.9116,13.77,60,0,3.9
Esperance,AU,-33.8667,121.9,20.0,49,100,4.12
Westport,US,41.1415,-73.3579,16.67,72,1,2.06
Katsuura,JP,35.1333,140.3,22.22,94,75,6.69
Örnsköldsvik,SE,63.2909,18.7153,6.0,100,90,1.54
Bethel,US,41.3712,-73.414,13.33,76,1,1.54
Aksarka,RU,66.5606,67.7975,-0.52,72,91,5.28
Warrington,GB,53.3925,-2.5802,7.78,93,91,1.87
Nara,JP,34.6851,135.8049,26.11,69,75,2.57
Igrim,RU,63.1906,64.4162,8.84,64,26,4.21
Nova Olinda do Norte,BR,-3.8881,-59.0942,22.94,97,57,0.52
Ilo,PE,-17.6394,-71.3375,17.85,86,65,2.27
Ketchikan,US,55.3422,-131.6461,12.0,47,40,5.14
Umluj,SA,25.0213,37.2685,26.81,62,0,3.34
Rawson,AR,-43.3002,-65.1023,11.35,67,8,6.97
Yulara,AU,-25.2406,130.9889,19.0,20,96,5.66
Saldanha,ZA,-33.0117,17.9442,8.0,81,100,2.05
Richards Bay,ZA,-28.783,32.0377,17.61,82,74,0.9
Ancud,CL,-41.8697,-73.8203,10.56,93,0,3.09
Ponta Delgada,PT,37.7333,-25.6667,17.0,88,75,4.12
Tasiilaq,GL,65.6145,-37.6368,-4.0,74,2,1.28
São João da Barra,BR,-21.6403,-41.0511,21.81,85,84,4.75
Kaitangata,NZ,-46.2817,169.8464,7.22,71,100,9.83
Tautira,PF,-17.7333,-149.15,29.0,65,75,6.69
Sitka,US,57.0531,-135.33,9.0,61,90,5.14
Lālmohan,BD,22.3384,90.7419,31.94,66,10,4.99
Cairns,AU,-16.9167,145.7667,28.33,61,75,7.72
Maţāy,EG,28.419,30.7792,20.13,57,0,6.16
Banjarmasin,ID,-3.3244,114.591,31.0,66,20,1.54
Venice,US,27.0998,-82.4543,25.0,53,1,5.66
Touros,BR,-5.1989,-35.4608,25.0,88,40,2.06
Coquimbo,CL,-29.9533,-71.3436,14.0,82,90,1.03
Caravelas,BR,-17.7125,-39.2481,21.35,78,100,1.33
Panino,RU,51.6467,40.1346,18.0,42,0,4.0
Penzance,GB,50.1186,-5.5371,10.0,93,75,4.63
